NAME,X[km],Y[km],Z[km]
N0937,1885.26394942475,-4963.0912254696,-3524.92613981672
N0938,3723.5505689403,-4808.50922215804,-1918.45955162579
N0939,3118.75437737689,-4131.47106987733,-3713.77064304613
N0940,2186.9848474515,-5977.53375201352,-409.558212534559
N0941,2410.59501167038,-5885.82507642909,-476.123968457558
N0942,1150.83058957572,-6180.88842822198,-1070.14420558505
N0943,1772.42214250897,-5816.01954127564,-1920.51396076135
N0944,1935.68713479735,-4587.50216505771,-3973.29250744126
N0945,3511.58304531441,-4502.80060204595,-2834.42339216032
N0946,3982.68436937072,-4527.17007316984,-2074.53997216505
N0947,3636.6142040199,-4075.03290195401,-3282.85078718265
N0948,3963.50523320045,-4775.01580915911,-1469.60865777515
N0949,3660.70045788138,-4227.70368211286,-3056.70946693964
N0950,1872.01894367371,-5093.10616981447,-3346.4202864886
N0951,3344.66954214328,-4848.89629807391,-2438.99120233505
N0952,2533.71203351452,-5049.05646472662,-2951.50718607043
N0953,1696.17474967758,-4574.92416551447,-4095.62314933078
N0954,2210.79093033468,-5286.15697958132,-2800.56099147715
N0955,1623.65238291472,-5462.22811835549,-2855.47435919314
N0956,3181.57371939031,-4904.36282161706,-2542.51293816514
N0957,2680.16761044252,-5777.57915633172,-342.387815751874
N0958,3374.21674934545,-4636.35581088378,-2784.48119004945
N0959,919.341394231567,-5842.66972102551,-2379.20043019305
N0960,1847.71549882105,-5609.39268544112,-2400.55635457435
N0961,581.301798171287,-5793.76699363646,-2594.16375304856
N0962,1751.52424282697,-4836.53853915803,-3762.59359251229
N0963,3514.38192093011,-5128.77351788798,-1420.27280114193
N0964,2657.87088815203,-5436.93572601245,-2014.93754295493
N0965,3811.67818677383,-4162.12464455715,-2961.31028796604
N0966,2292.8820520786,-4611.542041864,-3750.20258321556
N0967,2824.47321579812,-4929.1076636597,-2889.96199588134
N0968,1328.59337304325,-4968.4961365312,-3759.57354479404
N0969,2130.98386993677,-4283.12077587873,-4204.21889735383
N0970,2193.30307075536,-5411.96276496238,-2565.74465697899
N0971,3486.83418544342,-5287.05296217055,-754.446052742066
N0972,1484.1722077641,-5767.51668089335,-2275.71977569716
N0973,2713.97555574212,-4879.6298802764,-3072.72185263798
N0974,1892.58831194967,-5865.92017518221,-1652.97870222558
N0975,2603.45354710604,-4052.72001190834,-4166.68287623979
N0976,2346.94074586296,-5851.49411408265,-963.730772399799
N0977,2223.73239741938,-4987.12150830988,-3285.73304664802
N0978,2235.96604050387,-4481.52246589609,-3936.0886057352
N0979,1974.34056638825,-4533.48683253136,-4015.61284105552
N0980,2314.46126427712,-5403.55309965645,-2478.24086149086
N0981,2797.87706745485,-5655.03184835101,-931.934372845012
N0982,1944.26282332574,-6031.43501095546,-722.19915100763
N0983,1683.97721536722,-5439.14231165402,-2864.52759953314
N0984,2034.55783433517,-5150.04154003672,-3156.79494845479
N0985,1509.34213323776,-5627.98800404003,-2585.23275232698
N0986,3609.8913461992,-4944.37926903437,-1784.75950172467
N0987,2664.57958671598,-4257.41478880703,-3918.2245755301
N0988,1202.29112396933,-6186.809966784,-975.843525973286
N0989,1239.31181556878,-5844.14072122717,-2226.54032583593
N0990,2926.55029752345,-5560.36958316484,-1092.17192741395
N0991,4080.33788815483,-4682.34392967099,-1448.00170111854
N0992,2681.00769050274,-5105.3155717313,-2716.91739569073
N0993,1980.25739348095,-4448.19009338014,-4106.32666861231
N0994,1816.47504741584,-5112.76602006064,-3348.84266249795
N0995,3978.22738942865,-4355.70887151917,-2418.59171061484
N0996,3110.67236040294,-4051.43738168932,-3806.91158615473
N0997,3463.21490716145,-4449.82371804607,-2972.21522151402
N0998,1701.12724442495,-5699.03342393584,-2296.19718003658
N0999,3071.2679006373,-4621.43084631277,-3134.50730244553
N1000,2370.50972850956,-4487.13556790157,-3850.9845230481
N1001,1559.22900401784,-5532.54172437558,-2754.90186827011
N1002,3776.88049644112,-4396.02921773043,-2654.91757446293
N1003,2779.77544969902,-5093.28578848357,-2639.55515979647
N1004,1574.03201704255,-5697.20021213979,-2388.87342194752
N1005,1059.77886758167,-5823.15255587296,-2368.68950424824
N1006,2403.5622981488,-5545.45839364254,-2044.87843890574
N1007,2516.90532882715,-5582.77496470844,-1777.7276184134
N1008,3566.82464074103,-4077.701317331,-3354.82865756977
N1009,3090.09623237064,-3990.8399838703,-3886.30438897625
N1010,1802.05532430101,-5490.75022083961,-2690.03966387455
N1011,1761.13536359659,-5036.49415483777,-3483.90481535637
N1012,2859.98506472527,-5679.99134788643,-487.892975836881
N1013,2826.03929926798,-5697.4463511542,-482.262986951819
N1014,2845.87406813429,-4253.51013525298,-3793.73896712585
N1015,3414.60508634505,-4965.59484509158,-2082.43420322923
N1016,3395.84171661417,-5296.79091174483,-1043.38106156259
N1017,2321.3731902691,-5737.72702251122,-1536.19695264901
N1018,3982.29866924115,-4788.67138069959,-1371.25906789898
N1019,1068.89109486803,-5849.72156472119,-2298.55680671544
N1020,2500.97056489008,-4675.06292175677,-3533.68492171793
N1021,2070.91659168063,-4955.801522424,-3429.15311215216
N1022,2540.49730751477,-5480.88035534997,-2045.1918004625
N1023,2434.82141119946,-5700.10556579246,-1499.5158913815
N1024,2262.11483599787,-4836.43531197067,-3478.5715552145
N1025,1533.00868571819,-5982.46877351999,-1589.69772097799
N1026,1740.20082069864,-6083.94312321858,-798.081857468041
N1027,1940.40532825042,-5824.16667974159,-1740.01683048071
N1028,1949.16742987092,-5416.72139564384,-2739.87690540354
N1029,1236.84238217234,-4905.42064290221,-3871.28346779208
N1030,2918.78544196303,-5573.62067251117,-1044.51693954037
N1031,1145.71031553239,-6041.77240702416,-1686.97975896429
N1032,3232.01082309718,-4389.28167418619,-3301.48554944404
N1033,2412.65943952568,-5695.95431935711,-1549.89194613516
N1034,3935.35471459997,-4810.08494991566,-1430.21552587032
N1035,1662.06460846903,-5549.43018552317,-2659.80348661223
N1036,4078.70167316809,-4470.77313881177,-2009.63836543948
N1037,2102.57103634701,-5419.95772788814,-2622.65541503058
N1038,1500.31335900757,-5955.05739442551,-1716.76198038346
N1039,1357.20776156031,-6021.8173802629,-1599.75511124717
N1040,1277.74929081913,-6139.08505266105,-1162.19598591887
N1041,4013.5231910343,-4633.9418491545,-1757.28223836776
N1042,3031.12063122135,-4008.20944098776,-3914.5810569949
N1043,1411.62378971595,-5363.20587406505,-3139.70141527036
N1044,3584.0032628205,-4081.38567072021,-3332.11519933068
N1045,3842.13401253059,-4994.72819849454,-984.06216653985
N1046,2325.58406405489,-5780.6770548897,-1358.90669196701
N1047,3317.42183111805,-4627.20730781779,-2866.23725022278
N1048,2497.21083937901,-4228.01570533285,-4056.80967599298
N1049,2193.6064474799,-5404.88720071175,-2581.65305929138
N1050,4031.27700939133,-4317.7949871004,-2399.13353653384
N1051,3279.99289303665,-5185.29705338205,-1736.81631927761
N1052,1425.10887915867,-5695.88990033066,-2482.97513700973
N1053,2176.22586750269,-5253.53065575374,-2887.95860512518
N1054,1673.38854565254,-4561.77492966483,-4119.12494426278
N1055,3663.16406852188,-4586.15651725987,-2488.74220958124
N1056,2734.50580936436,-5501.22838322276,-1709.64012265513
N1057,1462.08555542361,-4788.71687183393,-3938.56761678896
N1058,2512.58421703668,-4713.12395757598,-3474.80503026128
N1059,3821.28861499065,-5019.78286252575,-936.736948420538
N1060,1711.93157781857,-4453.33276899203,-4220.95230481636
N1061,2749.66599954474,-4949.86103025259,-2926.17184407973
N1062,3127.23927231005,-5381.62438477967,-1389.97258313285
N1063,1463.78627941518,-5951.22590332708,-1760.72622275523
N1064,643.104630779216,-5782.07191061068,-2605.57219221188
N1065,2326.99143030096,-5919.44630051335,-475.531004845272
N1066,1271.53156497383,-6139.86143147624,-1164.88835324643
N1067,2299.25223458846,-5245.27452876082,-2809.78549241832
N1068,1464.17026917898,-4969.99969193881,-3707.2168850065
N1069,4158.94712610545,-4374.94313655965,-2055.83001293201
N1070,1530.01118546838,-5868.10134892392,-1969.55653066485
N1071,3659.80943841103,-4157.74345837578,-3151.61710332071
N1072,1288.201523076,-4848.89680612192,-3925.0043338542
N1073,4153.77782116838,-4141.51982757744,-2499.66255297715
N1074,1740.83973264993,-5621.40057668216,-2451.47210750994
N1075,2601.44061660098,-5241.4495397082,-2530.0251090123
N1076,1878.6855975692,-6008.18551610584,-1024.38687239964
N1077,3895.92095325048,-4320.84059854527,-2605.23998510341
N1078,1951.69259710575,-5737.68969160176,-1980.98533611515
N1079,4086.62595010512,-4349.15865167735,-2245.15185281892
N1080,3520.63334131778,-4775.00283587711,-2335.0868970987
N1081,3795.47342968047,-4975.02989483231,-1232.05908017322
N1082,2224.81697685431,-4441.36492677488,-3987.34579506459
N1083,3652.99526436747,-4591.09865813055,-2494.73643810058
N1084,4222.83798657474,-4233.73804663693,-2213.89217480331
N1085,613.494531400941,-5652.25176946713,-2881.0474518649
N1086,1244.25945328818,-5264.10114913859,-3368.29077493956
N1087,3944.62472503502,-4844.62832138813,-1281.16309719255
N1088,862.821650907968,-5967.07285648344,-2073.95418988365
N1089,1111.41487505573,-5640.85856120466,-2752.30319774525
N1090,3010.02149150259,-5195.26312410694,-2144.97458732062
N1091,3847.03115578057,-4897.61787818926,-1373.19931372404
N1092,2001.33475858088,-4496.78901590009,-4043.13063449076
N1093,1877.24445970357,-5930.94441425202,-1412.11433685825
N1094,1798.3397260712,-5662.61042382416,-2312.07273382876
N1095,1306.06497165137,-5853.20735910391,-2164.11104777766
N1096,1044.56354382797,-5233.83208687863,-3480.65897028734
N1097,3664.5138017522,-5170.29825536829,-720.802167797259
N1098,1894.52778805788,-5395.64609542993,-2815.86205506558
N1099,3013.63177606791,-4274.22252940565,-3638.76363113754
N1100,1769.35527387186,-5593.84741440588,-2493.43866826556
N1101,2168.43868620649,-5815.90243841684,-1464.06419201024
N1102,3820.12909095911,-4189.77475771102,-2911.34100891509
N1103,2117.53204860606,-5981.52958291021,-645.839626937729
N1104,2080.64089847375,-5185.74056930748,-3068.38534849519
N1105,3168.51657515419,-4377.39111152072,-3377.07164908639
N1106,3326.60311828079,-5230.26518328841,-1500.17160114269
N1107,3171.77032069595,-5175.65907422841,-1951.79667097557
N1108,1808.86082755204,-4777.53305569516,-3808.28137053855
N1109,3610.9338801028,-4950.29716106517,-1766.42095885314
N1110,2187.82781525059,-5152.42842989568,-3051.55524983769
N1111,3127.68985003314,-5066.68590043147,-2278.86399559996
N1112,4055.89336425479,-4696.00390911298,-1472.40547758142
N1113,1883.15846000304,-6070.72804200306,-530.09737147738
N1114,869.277395944212,-5555.26052632012,-3000.5787515971
N1115,2704.30103510281,-5356.26436859491,-2158.1030825489
N1116,3087.42986716219,-5256.20566708985,-1870.85945638568
N1117,3353.80189648433,-4333.26990305417,-3253.45635223564
N1118,631.451529307938,-5856.61237434362,-2437.62270580822
N1119,2645.75975196377,-4626.7913821951,-3491.71168886743
N1120,2697.92206249119,-4244.05732205742,-3909.87542371494
N1121,1526.23669697483,-4766.48435666243,-3941.05018465021
N1122,2918.95735708356,-5491.12480452063,-1413.03536249517
N1123,1324.39251210491,-5376.53616557509,-3154.76920335248
N1124,1138.36434537466,-5783.76498092114,-2427.59461253913
N1125,1666.14074435305,-4919.86430183078,-3689.65038545855
N1126,2428.21094500402,-4804.16749954528,-3410.08715028157
N1127,1800.71928615293,-5140.92339088029,-3311.41013697716
N1128,3181.9744115568,-5464.17153039678,-835.048999148688
N1129,1986.91512244743,-5336.16790050923,-2870.9372615009
N1130,1622.00106669138,-5914.93146553284,-1744.44156078907
N1131,2647.66902882254,-4799.91112147088,-3249.79865242311
N1132,2680.25335135372,-4410.5952220203,-3734.9800657373
N1133,3376.20827570433,-4956.39991476124,-2164.75898672443
N1134,1217.70505076147,-5977.05045422717,-1857.30878333004
N1135,1662.54895954295,-5810.39440532477,-2031.8206509215
N1136,2442.97762197486,-5692.75039789022,-1513.97775715582
N1137,1295.09314846466,-5468.20150155845,-3006.88604017513
N1138,1716.33781673646,-4607.95422395195,-4049.41548956264
N1139,608.379149270427,-5987.73385738875,-2104.21699728704
N1140,3801.30753378506,-4277.59042568612,-2807.09900135069
N1141,2604.35850923492,-5731.58346947044,-1020.68360889795
N1142,2554.46458396335,-4878.58551760212,-3207.26783499926
N1143,875.070967685969,-5372.04764375981,-3313.91866814233
N1144,2432.85721382552,-5875.65031433501,-488.430747592152
N1145,1236.57761284693,-6102.32209856513,-1378.5567421262
N1146,940.638069617944,-5662.93221796295,-2770.45291256082
N1147,2213.22444775442,-5653.96207858337,-1960.03959151588
N1148,3120.97270747674,-4739.41550693632,-2902.15980355345
N1149,2297.63063718924,-5483.28740751504,-2312.50216716451
N1150,4051.52834052935,-4303.66641712253,-2391.01459794845
N1151,1868.66393611202,-5449.89105782014,-2727.18042104996
N1152,1129.62927344564,-5638.37893178609,-2749.98416866655
N1153,3462.05535195488,-4597.48206627029,-2741.10303071767
N1154,2214.32738790793,-5310.03503325236,-2754.41042726289
N1155,3540.04859096301,-5249.96762451325,-765.507210081324
N1156,2924.83827601183,-4969.36873320554,-2717.18425011243
N1157,3421.94852064295,-5355.22966144513,-539.717377271071
N1158,3657.03955222326,-4762.99556390563,-2143.5055809273
N1159,3203.97715820157,-5288.83286814016,-1560.63154504966
N1160,1728.14474180847,-4793.39989854637,-3827.16695444467
N1161,1855.01387672382,-4981.23940975312,-3521.77394479207
N1162,2730.02763967821,-4963.97447318891,-2920.69422896997
N1163,2407.76405222897,-4934.35229043893,-3235.93701082029
N1164,1671.99431939538,-4551.92362088735,-4131.24685076443
N1165,2512.71446265036,-4551.32499982212,-3682.68591133899
N1166,3673.78747062273,-5006.00007708901,-1454.0926994475
N1167,2326.6532815901,-4165.92506113294,-4218.13136251236
N1168,1730.47702812784,-5661.04384084272,-2366.67678621535
N1169,2511.74462125504,-4516.46883618792,-3725.7193015915
N1170,2266.5184063277,-5164.63016835716,-2969.9206130077
N1171,3904.34403619068,-4507.60738385556,-2256.18617494712
N1172,1824.62906036879,-5332.62755003122,-2976.2949664285
N1173,3633.6455357805,-4180.71695293914,-3151.50155753024
N1174,2966.23196662289,-5620.54490680544,-538.844508546467
N1175,2758.97798748864,-5671.52749913678,-947.523510926136
N1176,2328.63645522274,-5607.5821632997,-1958.3803698394
N1177,3317.80160684713,-4823.14819036947,-2524.30368707616
N1178,1575.89792021921,-4616.92127517872,-4097.62639620447
N1179,3556.29288755748,-5168.21501516653,-1147.73391017476
N1180,1697.68438681519,-6024.72163169194,-1224.18705661662
N1181,2223.55276752409,-4706.97952752584,-3673.29853215535
N1182,2966.25577981897,-4844.93565775377,-2890.20149650037
N1183,2230.23413022657,-5904.77998887731,-914.960910161734
N1184,2548.46290270238,-4625.66726803637,-3564.41488544903
N1185,965.686230398706,-5162.44059939436,-3606.89688157295
N1186,986.034682537244,-6041.1491995492,-1786.46044452721
N1187,2654.09667066673,-5388.95586635231,-2139.82470797644
N1188,4001.21964589827,-4850.12493711591,-1068.4993374926
N1189,2506.92720116447,-4618.6335728298,-3602.50857849049
N1190,1307.55412213306,-6070.2413949984,-1452.2350047122
N1191,1298.30758593542,-6092.02461346611,-1367.39578841661
N1192,2559.35458869306,-5081.1691001882,-2873.84902386285
N1193,1613.68777805999,-5151.90716848508,-3384.87914920502
N1194,712.701365425024,-5497.41653599253,-3143.9700611332
N1195,1383.71196571212,-5096.47420679146,-3564.61293108024
N1196,2857.70438659365,-4808.61939461614,-3054.36171802696
N1197,4178.37435419499,-4520.27128637995,-1666.75770250866
N1198,3075.19908748549,-5247.73753058678,-1914.14012371572
N1199,2055.56895095609,-5631.61955209435,-2173.24581362025
N1200,2033.15879845166,-5618.18806591268,-2226.52863526491
N1201,3487.45840424748,-4004.00094814059,-3521.73864451344
N1202,2003.77106857687,-5712.70297233119,-2000.97962669209
N1203,3428.74458967291,-4758.73614291351,-2498.0900112312
N1204,4111.81780845135,-4667.84391569442,-1406.31105972789
N1205,1377.30602428377,-5716.70480216916,-2462.16516189192
N1206,3145.14189003037,-5227.34961413579,-1855.27306967387
N1207,1203.38589534407,-5562.21518930358,-2870.345531464
N1208,2043.09168809847,-5075.35661472992,-3268.64006425624
N1209,1221.91224425619,-5600.43972994115,-2787.54642841185
N1210,2078.90331027762,-6014.52668199729,-429.346338831846
N1211,2161.9343465878,-5415.66933522792,-2582.75045985186
N1212,3920.85607258687,-4157.0532477466,-2823.58744331413
N1213,3295.22533773269,-4440.6188918294,-3168.01454380228
N1214,954.451990290792,-6145.82817014144,-1408.93968196266
N1215,725.737877148587,-6069.8670508198,-1813.42100644368
N1216,2247.45258227474,-5241.49599935718,-2854.26680473275
N1217,1521.47083601578,-5922.78441078669,-1806.80851475924
N1218,3561.50080395119,-4042.21646854207,-3402.760108159
N1219,4027.57286299662,-4542.7131405741,-1950.9814325138
N1220,3133.60803311389,-5238.54964882648,-1843.26738963894
N1221,850.192386124568,-5847.54914065235,-2392.796512618
N1222,1605.73902721921,-5915.38463545018,-1757.7939785298
N1223,3040.20653101737,-5504.3857354464,-1065.12201080017
N1224,4198.3070484967,-4394.84396027322,-1929.23376923359
N1225,1380.45625317979,-4666.51409854175,-4109.6257084843
N1226,3178.91056132203,-4221.8402328169,-3558.92993807711
N1227,3921.00202943994,-4913.94858789019,-1076.19040103903
N1228,3962.26070077243,-4294.16937189774,-2551.22360161129
N1229,1450.22275230932,-5994.95696684993,-1618.790660443
N1230,2213.29038161468,-5858.25104225845,-1207.0299086375
N1231,3081.20317402884,-5441.59227240774,-1252.66998377291
N1232,2106.96909581018,-4987.40861051475,-3361.45094527506
N1233,1407.65489145884,-4944.71761987824,-3762.13283899123
N1234,1109.72797490706,-5177.61223031055,-3543.58045531326
N1235,1307.44261025846,-6134.63324812119,-1152.72232464664
N1236,4085.63944492194,-4331.76158737098,-2280.99050784118
N1237,1338.05456791408,-6018.98002900679,-1626.17529040532
N1238,3309.3421315259,-4776.83431561235,-2620.56311474598
N1239,2819.17671491392,-5588.38835437526,-1223.67213390064
N1240,2797.9865653048,-4141.30180691737,-3949.24642650784
N1241,1275.29491043469,-5531.94346850831,-2897.48921140243
N1242,3383.15125517915,-4075.57107234752,-3541.21017333247
N1243,1879.36568552935,-5448.72834462106,-2722.18341225217
N1244,3946.87656259889,-4383.45633139765,-2420.54192432593
N1245,2102.00981502363,-5365.81158282094,-2734.72145836615
N1246,1389.02475028624,-6151.52143145071,-978.219546306301
N1247,4108.02215722406,-4409.97466426531,-2083.20642394138
N1248,1006.05495324554,-5284.74359383323,-3414.89062025102
N1249,1263.76358246965,-5973.92566833894,-1836.62094811008
N1250,1985.38427450306,-5742.0370964811,-1936.44440958294
N1251,3388.48370013177,-4704.37586583617,-2650.24217640426
N1252,3440.8514871298,-5182.71697733284,-1404.45278300805
N1253,2536.16213312984,-4277.90019724755,-3980.1354843416
N1254,2953.38761793822,-5630.87495321167,-500.184882602489
N1255,2101.89557328311,-4304.45181291428,-4197.11910328038
N1256,2386.12633263369,-4167.42326915698,-4183.51788026697
N1257,2498.57052127605,-5428.96917083044,-2230.11008842811
N1258,1218.25839272464,-5406.1006649116,-3147.05386289759
N1259,1994.44846722678,-5806.63649336207,-1738.89949458669
N1260,2773.6711679479,-5645.22689609069,-1055.09640605842
N1261,2012.01982538452,-4352.40714620116,-4191.93871691572
N1262,3774.75619453546,-4915.98390688095,-1501.47552881414
N1263,2472.01264296417,-5455.8104773448,-2193.307011002
N1264,3349.84331305358,-4506.07221447814,-3016.52215825973
N1265,2175.18537516248,-5253.6337171115,-2888.61414838398
N1266,1932.63135509035,-4501.17971058605,-4071.24925820087
N1267,2444.92093631778,-5874.03879509479,-445.589851799321
N1268,3093.83445216205,-5216.1030859244,-1969.40526872444
N1269,1483.06088622944,-5674.28905270945,-2498.34614741767
N1270,1105.85595446229,-5392.15275393815,-3211.38923488366
N1271,780.801822154188,-5495.21661888864,-3131.70070980444
N1272,1856.9895714827,-4992.40167514235,-3505.12425940604
N1273,3028.29385507248,-4207.18166107429,-3703.69651709729
N1274,1145.25680748911,-6157.95733033823,-1199.52989522902
N1275,3624.57991929985,-5152.19309479834,-999.215721703599
N1276,1413.98195377236,-5269.55041712589,-3292.45429731763
N1277,3511.51576824951,-5086.07175267969,-1571.34876160149
N1278,643.0561859743,-6047.7058208568,-1915.11195939435
N1279,3890.88814118817,-4341.57462576559,-2579.90451670107
N1280,1949.57339061557,-5633.24441826694,-2260.99938983482
N1281,2428.99959991834,-5188.82029223606,-2798.34875000112
N1282,3821.68292469876,-4037.98561558824,-3115.21693733621
N1283,2867.47298692394,-4215.92596876734,-3819.16788864598
N1284,2988.34874108652,-5573.06919918877,-829.539139928025
N1285,3205.35171616638,-4090.18729261026,-3685.81493834704
N1286,2446.6130755154,-4640.95874492784,-3615.19576243731
N1287,1515.08412531544,-5713.78268296311,-2387.38850094578
N1288,3242.09719255029,-5048.12538162539,-2157.73371150695
N1289,2680.28492205863,-5550.65542401765,-1634.4370012041
N1290,1486.90247742078,-5204.17238534725,-3363.08127107839
N1291,2225.04415773186,-5195.91262514784,-2947.93913487035
N1292,2368.18754505588,-5870.05513659634,-782.882931558616
N1293,3085.57913055311,-5249.97658525621,-1891.33631937652
N1294,1822.50324773243,-5578.36908334983,-2489.84939635344
N1295,2617.42308701452,-5240.7912209548,-2514.89859299404
N1296,2781.46718711387,-5646.04169202725,-1029.92679658118
N1297,1148.55388340459,-6039.38179244359,-1693.54937619863
N1298,3344.21274583355,-4269.53238479783,-3345.5395379635
N1299,3213.84124136203,-5465.68683690801,-689.737815431254
N1300,3777.52443059558,-4137.71249440572,-3037.77682227045
N1301,1084.53025688714,-6123.47103141572,-1412.14742662386
N1302,2695.83112002279,-5179.88473527978,-2557.49069129546
N1303,2494.39842542886,-5835.04270337226,-639.816720926028
N1304,1513.23098547971,-5283.67862388556,-3225.45933148894
N1305,591.245371848332,-5988.15383720011,-2107.87765410494
N1306,992.810571782354,-5527.4929685809,-3013.41719540868
N1307,2270.57990240325,-4290.46798424533,-4123.41597942813
N1308,2306.1984129817,-4373.82660667619,-4015.37471406031
N1309,2529.79565453763,-5839.41196163087,-426.633542826084
N1310,1926.37501012177,-5236.56928981555,-3090.14264991487
N1311,1743.77137466946,-5873.25891763779,-1770.8742470798
N1312,2436.00431557612,-5208.40328519371,-2752.86481236403
N1313,3213.99818135037,-4012.3604079204,-3762.50238985846
N1314,2573.12585084869,-4197.89230900661,-4040.72799303016
N1315,1917.24279247554,-5684.38584186753,-2159.00935276672
N1316,3390.12462865855,-5256.55275482865,-1244.80304872377
N1317,3178.72113924235,-5212.308504624,-1840.33588613228
N1318,4078.72524860881,-4348.6783819812,-2260.64127768159
N1319,3613.21372512913,-4417.55067680792,-2840.42458770863
N1320,3374.40057441839,-5085.96450229218,-1845.45727906192
N1321,2168.369372405,-4394.16236339549,-4069.32068174827
N1322,4036.36929637694,-4408.83936968536,-2219.89645864388
N1323,872.993156202215,-5816.09566181172,-2459.84890670484
N1324,3263.59117410111,-5108.11741759714,-1977.81089930379
N1325,3072.58016615019,-5192.26553110475,-2063.03030921312
N1326,1170.33429001248,-5773.31959186455,-2437.17361657826
N1327,4135.94576627328,-4311.58219139253,-2227.95559254007
N1328,2476.14578748896,-5466.13978885059,-2163.71855482128
N1329,1945.64766256723,-4446.76062228115,-4124.28149330778
N1330,3276.65105866771,-4525.96201808441,-3066.41014424337
N1331,2273.93920875997,-5715.37442386434,-1686.88930256045
N1332,3744.43977741087,-4885.50131388937,-1667.97083966037
N1333,1977.03299046348,-4963.06366133638,-3473.75800610876
N1334,1145.47920860071,-5549.50558039305,-2917.91983594155
N1335,2271.60494493178,-4440.1531316556,-3962.31029024275
N1336,1298.7772041577,-4781.31668915112,-4003.1169135682
N1337,2844.45252408447,-5675.78628480565,-610.763423736295
N1338,794.667024746596,-6038.25619551864,-1888.01631287111
N1339,1978.0244783545,-5622.92036658179,-2261.99542520446
N1340,4100.15196233426,-4566.57002279881,-1735.21365427794
N1341,1733.17465259661,-5401.95428955895,-2904.98598636512
N1342,2407.22287225561,-5775.67738512103,-1232.96183395473
N1343,1373.29963814463,-5605.04148967121,-2707.20721803536
N1344,2315.79763971398,-5745.31733995674,-1515.63146238957
N1345,2082.32174559865,-5698.62342097858,-1969.23347328634
N1346,2887.50091162414,-5584.00114567535,-1075.62814130634
N1347,1756.76484047717,-6097.35563453704,-644.701743347228
N1348,807.370534857505,-6157.89395194205,-1447.41381403798
N1349,1198.40790556094,-4827.97226781539,-3978.5164405989
N1350,4030.0953984917,-4808.72181436722,-1143.88043470582
N1351,2345.54973861816,-4866.96801453171,-3379.42388848851
N1352,1396.48769067799,-5193.91453372343,-3416.8988084266
N1353,1980.52847557378,-5822.95441087636,-1700.27230942701
N1354,2339.17154355704,-5496.57665641651,-2238.31959930959
N1355,3631.63533102403,-4750.78550655742,-2212.13149399062
N1356,2949.00041219419,-5636.96332569224,-456.01296173358
N1357,3999.90527168881,-4588.28621570146,-1900.89960281044
N1358,2358.05626441384,-4991.98205662017,-3183.51079082346
N1359,1793.99437047214,-4756.72491511504,-3841.25115856631
N1360,1265.95298381003,-4929.31213965243,-3831.58875239433
N1361,1854.13554041085,-5025.29583878042,-3458.43317404586
N1362,1098.76289966409,-5950.95698865973,-2008.08365358814
N1363,2312.09292586644,-5597.93246662038,-2004.85009580266
N1364,1034.41745199179,-6025.76101016642,-1810.74584523093
N1365,2572.85704258578,-5408.55658912671,-2190.68244104906
N1366,2112.14668273222,-4363.36487919431,-4131.21301868297
N1367,812.598356951136,-5398.05942027272,-3287.62799320992
N1368,637.019559236202,-5573.09644962932,-3025.52392179717
N1369,1756.24349071178,-5539.26511523431,-2620.44573405235
N1370,2430.63866418592,-4308.86989742006,-4012.22458065636
N1371,3375.18213795654,-4215.18738267034,-3382.88740315675
N1372,1697.95680399557,-6029.13148332096,-1204.57297288734
N1373,2529.63196507202,-5300.22731664843,-2481.46511025876
N1374,1407.96284942534,-5567.86115400126,-2765.11389835963
N1375,2051.1595009516,-4428.28687393918,-4093.0271348386
N1376,2664.86562688715,-4755.88793627503,-3299.66760644826
N1377,3652.27384914818,-4170.30940510311,-3143.79973161665
N1378,918.749651215178,-5348.13550772943,-3340.48804478755
N1379,649.77534918496,-5661.86302072357,-2854.27643226449
N1380,3518.22118057697,-4361.17082809963,-3038.33766369858
N1381,3330.83819633495,-4967.89351548301,-2208.29001148051
N1382,3288.36768824753,-4076.61680360438,-3627.64704018628
N1383,3087.10023547285,-4501.69308108636,-3288.56296312092
N1384,2738.99133623511,-5518.93973066824,-1644.45199534887
N1385,2597.66708416415,-4762.59653599533,-3343.06812216863
N1386,1819.95922551171,-5919.74611261285,-1532.62768223946
N1387,3310.28123940252,-4115.02017504546,-3564.23048656023
N1388,2528.19509538483,-5842.39202782794,-394.514805698088
N1389,2303.88872944275,-5391.48011425802,-2514.50943202923
N1390,942.121112190312,-5336.54035900069,-3352.42066862093
N1391,2483.41784882844,-5816.74897474484,-822.283137006328
N1392,2413.48566695028,-5199.32334688957,-2789.84866505515
N1393,3081.11228255259,-4144.34343942976,-3730.69633871501
N1394,1627.17757783895,-4738.03840851296,-3937.6527851924
N1395,3872.4243428507,-4135.13739054789,-2920.28816129262
N1396,2632.63411507164,-4210.62305684647,-3989.16555133507
N1397,2664.79039242512,-4882.47781821556,-3110.76461763884
N1398,2384.21143746733,-4816.75258646858,-3423.38358003187
N1399,3771.84365913835,-4776.54857689913,-1904.06486503599
N1400,1391.87067142433,-5230.80530943272,-3362.43820032692
N1401,3273.11046594653,-4725.56671047282,-2754.75527855298
N1402,3337.83221655666,-4451.48833565209,-3108.4284941792
N1403,2948.29625116638,-4835.64260022023,-2923.72206864263
N1404,2853.86562561658,-4309.09709259089,-3724.84033903574
